,frame_count,channel,x,y,w,h,br_x,br_y,mean,max,min
286,144,1,385,356,10,36,395,392,3.577777777777778,22,0
287,144,1,385,356,10,36,395,392,3.577777777777778,22,0
288,145,1,385,356,10,36,395,392,4.925925925925926,54,0
289,145,1,385,356,10,36,395,392,4.925925925925926,54,0
290,146,1,385,356,10,36,395,392,10.612962962962962,245,0
291,146,1,385,356,10,36,395,392,10.612962962962962,245,0
292,147,1,385,356,10,36,395,392,10.155555555555555,198,0
293,147,1,385,356,10,36,395,392,10.155555555555555,198,0
294,148,1,385,356,10,36,395,392,8.922222222222222,195,0
295,148,1,385,356,10,36,395,392,8.922222222222222,195,0
296,149,1,385,356,10,36,395,392,8.916666666666666,185,0
297,149,1,385,356,10,36,395,392,8.916666666666666,185,0
298,150,1,385,356,10,36,395,392,6.940740740740741,63,0
299,150,1,385,356,10,36,395,392,6.940740740740741,63,0
300,151,1,385,356,10,36,395,392,3.9166666666666665,25,0
301,151,1,385,356,10,36,395,392,3.9166666666666665,25,0
302,152,1,385,356,10,36,395,392,11.02037037037037,200,0
303,152,1,385,356,10,36,395,392,11.02037037037037,200,0
304,153,1,385,356,10,36,395,392,13.16851851851852,255,0
305,153,1,385,356,10,36,395,392,13.16851851851852,255,0
306,154,1,385,356,10,36,395,392,1.1,12,0
307,154,1,385,356,10,36,395,392,1.1,12,0
308,155,1,385,356,10,36,395,392,10.311111111111112,191,0
309,155,1,385,356,10,36,395,392,10.311111111111112,191,0
310,156,1,385,356,10,36,395,392,14.857407407407408,255,0
311,156,1,385,356,10,36,395,392,14.857407407407408,255,0
312,157,1,385,356,10,36,395,392,12.764814814814814,191,0
313,157,1,385,356,10,36,395,392,12.764814814814814,191,0
314,158,1,385,356,10,36,395,392,14.798148148148147,182,0
315,158,1,385,356,10,36,395,392,14.798148148148147,182,0
316,159,1,385,356,10,36,395,392,7.148148148148148,81,0
317,159,1,385,356,10,36,395,392,7.148148148148148,81,0
318,160,1,385,356,10,36,395,392,9.1,73,0
319,160,1,385,356,10,36,395,392,9.1,73,0
320,161,1,385,356,10,36,395,392,7.529629629629629,42,0
321,161,1,385,356,10,36,395,392,7.529629629629629,42,0
322,162,1,385,356,10,36,395,392,8.166666666666666,34,0
323,162,1,385,356,10,36,395,392,8.166666666666666,34,0
324,163,1,385,356,10,36,395,392,5.0962962962962965,30,0
325,163,1,385,356,10,36,395,392,5.0962962962962965,30,0
326,164,1,385,356,10,36,395,392,4.737037037037037,32,0
327,164,1,385,356,10,36,395,392,4.737037037037037,32,0
328,165,1,385,356,10,36,395,392,4.04074074074074,25,0
329,165,1,385,356,10,36,395,392,4.04074074074074,25,0
330,166,1,385,356,10,36,395,392,1.2722222222222221,20,0
331,166,1,385,356,10,36,395,392,1.2722222222222221,20,0
332,167,1,385,356,10,36,395,392,3.964814814814815,22,0
333,167,1,385,356,10,36,395,392,3.964814814814815,22,0
334,168,1,385,356,10,36,395,392,10.6,187,0
335,168,1,385,356,10,36,395,392,10.6,187,0
336,169,1,385,356,10,36,395,392,11.992592592592592,202,0
337,169,1,385,356,10,36,395,392,11.992592592592592,202,0
338,170,1,385,356,10,36,395,392,15.105555555555556,214,0
339,170,1,385,356,10,36,395,392,15.105555555555556,214,0
340,171,1,385,356,10,36,395,392,13.573148148148148,243,0
341,171,1,385,356,10,36,395,392,13.573148148148148,243,0
342,172,1,385,356,10,36,395,392,3.5444444444444443,84,0
343,172,1,385,356,10,36,395,392,3.5444444444444443,84,0
344,173,1,385,356,10,36,395,392,6.642592592592592,156,0
345,173,1,385,356,10,36,395,392,6.642592592592592,156,0
346,174,1,385,356,10,36,395,392,9.61111111111111,172,0
347,174,1,385,356,10,36,395,392,9.61111111111111,172,0
348,175,1,385,356,10,36,395,392,5.231481481481482,38,0
349,175,1,385,356,10,36,395,392,5.231481481481482,38,0
350,176,1,385,356,10,36,395,392,5.481481481481482,36,0
351,176,1,385,356,10,36,395,392,5.481481481481482,36,0
352,177,1,385,356,10,36,395,392,5.446296296296296,29,0
353,177,1,385,356,10,36,395,392,5.446296296296296,29,0
354,178,1,385,356,10,36,395,392,11.059259259259258,185,0
355,178,1,385,356,10,36,395,392,11.059259259259258,185,0
356,179,1,385,356,10,36,395,392,11.151851851851852,153,0
357,179,1,385,356,10,36,395,392,11.151851851851852,153,0
358,180,1,385,356,10,36,395,392,7.058333333333334,50,0
359,180,1,385,356,10,36,395,392,7.058333333333334,50,0
360,181,1,385,356,10,36,395,392,4.4222222222222225,32,0
361,181,1,385,356,10,36,395,392,4.4222222222222225,32,0
362,182,1,385,356,10,36,395,392,3.7925925925925927,44,0
363,182,1,385,356,10,36,395,392,3.7925925925925927,44,0
364,183,1,385,356,10,36,395,392,2.3722222222222222,32,0
365,183,1,385,356,10,36,395,392,2.3722222222222222,32,0
366,184,1,385,356,10,36,395,392,1.1870370370370371,23,0
367,184,1,385,356,10,36,395,392,1.1870370370370371,23,0
368,185,1,385,356,10,36,395,392,4.55,61,0
369,185,1,385,356,10,36,395,392,4.55,61,0
370,186,1,385,356,10,36,395,392,3.6055555555555556,55,0
371,186,1,385,356,10,36,395,392,3.6055555555555556,55,0
372,187,1,385,356,10,36,395,392,4.957407407407407,41,0
373,187,1,385,356,10,36,395,392,4.957407407407407,41,0
374,188,1,385,356,10,36,395,392,5.472222222222222,55,0
375,188,1,385,356,10,36,395,392,5.472222222222222,55,0
376,189,1,385,356,10,36,395,392,5.6648148148148145,62,0
377,189,1,385,356,10,36,395,392,5.6648148148148145,62,0
378,190,1,385,356,10,36,395,392,5.568518518518519,45,0
379,190,1,385,356,10,36,395,392,5.568518518518519,45,0
380,191,1,385,356,10,36,395,392,4.92037037037037,25,0
381,191,1,385,356,10,36,395,392,4.92037037037037,25,0
382,192,1,385,356,10,36,395,392,2.672222222222222,20,0
383,192,1,385,356,10,36,395,392,2.672222222222222,20,0
384,193,1,385,356,10,36,395,392,3.3648148148148147,22,0
385,193,1,385,356,10,36,395,392,3.3648148148148147,22,0
386,194,1,385,356,10,36,395,392,1.9462962962962962,21,0
387,194,1,385,356,10,36,395,392,1.9462962962962962,21,0
388,195,1,385,356,10,36,395,392,0.5333333333333333,13,0
389,195,1,385,356,10,36,395,392,0.5333333333333333,13,0
390,196,1,385,356,10,36,395,392,1.0611111111111111,24,0
391,196,1,385,356,10,36,395,392,1.0611111111111111,24,0
392,197,1,385,356,10,36,395,392,0.0,0,0
393,197,1,385,356,10,36,395,392,0.0,0,0
394,198,1,385,356,10,36,395,392,6.79074074074074,149,0
395,198,1,385,356,10,36,395,392,6.79074074074074,149,0
396,199,1,385,356,10,36,395,392,7.127777777777778,144,0
397,199,1,385,356,10,36,395,392,7.127777777777778,144,0
398,200,1,385,356,10,36,395,392,10.407407407407407,105,0
399,200,1,385,356,10,36,395,392,10.407407407407407,105,0
400,201,1,385,356,10,36,395,392,3.3740740740740742,60,0
401,201,1,385,356,10,36,395,392,3.3740740740740742,60,0
402,202,1,385,356,10,36,395,392,8.031481481481482,247,0
403,202,1,385,356,10,36,395,392,8.031481481481482,247,0
404,203,1,385,356,10,36,395,392,5.979629629629629,255,0
405,203,1,385,356,10,36,395,392,5.979629629629629,255,0
406,204,1,385,356,10,36,395,392,4.4,64,0
407,204,1,385,356,10,36,395,392,4.4,64,0
408,205,1,385,356,10,36,395,392,4.05462962962963,38,0
409,205,1,385,356,10,36,395,392,4.05462962962963,38,0
410,206,1,385,356,10,36,395,392,8.424074074074074,183,0
411,206,1,385,356,10,36,395,392,8.424074074074074,183,0
412,207,1,385,356,10,36,395,392,9.77962962962963,163,0
413,207,1,385,356,10,36,395,392,9.77962962962963,163,0
414,208,1,385,356,10,36,395,392,6.727777777777778,41,0
415,208,1,385,356,10,36,395,392,6.727777777777778,41,0
416,209,1,385,356,10,36,395,392,8.864814814814816,195,0
417,209,1,385,356,10,36,395,392,8.864814814814816,195,0
418,210,1,385,356,10,36,395,392,10.266666666666667,182,0
419,210,1,385,356,10,36,395,392,10.266666666666667,182,0
420,211,1,385,356,10,36,395,392,7.2518518518518515,45,0
421,211,1,385,356,10,36,395,392,7.2518518518518515,45,0
422,212,1,385,356,10,36,395,392,4.962962962962963,37,0
423,212,1,385,356,10,36,395,392,4.962962962962963,37,0
424,213,1,385,356,10,36,395,392,4.0,34,0
425,213,1,385,356,10,36,395,392,4.0,34,0
426,214,1,385,356,10,36,395,392,3.164814814814815,16,0
427,214,1,385,356,10,36,395,392,3.164814814814815,16,0
428,215,1,385,356,10,36,395,392,5.275925925925926,208,0
429,215,1,385,356,10,36,395,392,5.275925925925926,208,0
430,216,1,385,356,10,36,395,392,8.033333333333333,161,0
431,216,1,385,356,10,36,395,392,8.033333333333333,161,0
432,217,1,385,356,10,36,395,392,3.5462962962962963,57,0
433,217,1,385,356,10,36,395,392,3.5462962962962963,57,0
434,218,1,385,356,10,36,395,392,11.57037037037037,174,0
435,218,1,385,356,10,36,395,392,11.57037037037037,174,0
436,219,1,385,356,10,36,395,392,8.9,83,0
437,219,1,385,356,10,36,395,392,8.9,83,0
438,220,1,385,356,10,36,395,392,17.312962962962963,152,0
439,220,1,385,356,10,36,395,392,17.312962962962963,152,0
440,221,1,385,356,10,36,395,392,3.3074074074074074,36,0
441,221,1,385,356,10,36,395,392,3.3074074074074074,36,0
442,222,1,385,356,10,36,395,392,2.9851851851851854,29,0
443,222,1,385,356,10,36,395,392,2.9851851851851854,29,0
444,223,1,385,356,10,36,395,392,4.7444444444444445,38,0
445,223,1,385,356,10,36,395,392,4.7444444444444445,38,0
446,224,1,385,356,10,36,395,392,13.298148148148147,188,0
447,224,1,385,356,10,36,395,392,13.298148148148147,188,0
448,225,1,385,356,10,36,395,392,16.616666666666667,219,0
449,225,1,385,356,10,36,395,392,16.616666666666667,219,0
450,226,1,385,356,10,36,395,392,7.242592592592593,59,0
451,226,1,385,356,10,36,395,392,7.242592592592593,59,0
452,227,1,385,356,10,36,395,392,5.7481481481481485,35,0
453,227,1,385,356,10,36,395,392,5.7481481481481485,35,0
454,228,1,385,356,10,36,395,392,5.04074074074074,39,0
455,228,1,385,356,10,36,395,392,5.04074074074074,39,0
456,229,1,385,356,10,36,395,392,3.3944444444444444,21,0
457,229,1,385,356,10,36,395,392,3.3944444444444444,21,0
458,230,1,385,356,10,36,395,392,9.166666666666666,82,0
459,230,1,385,356,10,36,395,392,9.166666666666666,82,0
460,231,1,385,356,10,36,395,392,13.250925925925927,199,0
461,231,1,385,356,10,36,395,392,13.250925925925927,199,0
462,232,1,385,356,10,36,395,392,10.199074074074074,169,0
463,232,1,385,356,10,36,395,392,10.199074074074074,169,0
464,233,1,385,356,10,36,395,392,3.936111111111111,31,0
465,233,1,385,356,10,36,395,392,3.936111111111111,31,0
466,234,1,385,356,10,36,395,392,14.362962962962962,199,0
467,234,1,385,356,10,36,395,392,14.362962962962962,199,0
468,235,1,385,356,10,36,395,392,18.13425925925926,215,0
469,235,1,385,356,10,36,395,392,18.13425925925926,215,0
470,236,1,385,356,10,36,395,392,7.732407407407408,138,0
471,236,1,385,356,10,36,395,392,7.732407407407408,138,0
472,237,1,385,356,10,36,395,392,5.069444444444445,47,0
473,237,1,385,356,10,36,395,392,5.069444444444445,47,0
474,238,1,385,356,10,36,395,392,5.442592592592592,40,0
475,238,1,385,356,10,36,395,392,5.442592592592592,40,0
476,239,1,385,356,10,36,395,392,6.535185185185185,48,0
477,239,1,385,356,10,36,395,392,6.535185185185185,48,0
478,240,1,385,356,10,36,395,392,15.052777777777777,237,0
479,240,1,385,356,10,36,395,392,15.052777777777777,237,0
480,241,1,385,356,10,36,395,392,13.322222222222223,224,0
481,241,1,385,356,10,36,395,392,13.322222222222223,224,0
482,242,1,385,356,10,36,395,392,4.572222222222222,65,0
483,242,1,385,356,10,36,395,392,4.572222222222222,65,0
484,243,1,385,356,10,36,395,392,4.529629629629629,57,0
485,243,1,385,356,10,36,395,392,4.529629629629629,57,0
486,244,1,385,356,10,36,395,392,0.0,0,0
487,244,1,385,356,10,36,395,392,0.0,0,0
488,245,1,385,356,10,36,395,392,10.751851851851852,101,0
489,245,1,385,356,10,36,395,392,10.751851851851852,101,0
490,246,1,385,356,10,36,395,392,7.75,91,0
491,246,1,385,356,10,36,395,392,7.75,91,0
492,247,1,385,356,10,36,395,392,4.242592592592593,52,0
493,247,1,385,356,10,36,395,392,4.242592592592593,52,0
494,248,1,385,356,10,36,395,392,5.525925925925926,44,0
495,248,1,385,356,10,36,395,392,5.525925925925926,44,0
496,249,1,385,356,10,36,395,392,15.185185185185185,238,0
497,249,1,385,356,10,36,395,392,15.185185185185185,238,0
498,250,1,385,356,10,36,395,392,11.187037037037037,156,0
499,250,1,385,356,10,36,395,392,11.187037037037037,156,0
500,251,1,385,356,10,36,395,392,4.8277777777777775,35,0
501,251,1,385,356,10,36,395,392,4.8277777777777775,35,0
502,252,1,385,356,10,36,395,392,10.737037037037037,132,0
503,252,1,385,356,10,36,395,392,10.737037037037037,132,0
504,253,1,385,356,10,36,395,392,11.116666666666667,122,0
505,253,1,385,356,10,36,395,392,11.116666666666667,122,0
506,254,1,385,356,10,36,395,392,7.618518518518519,146,0
507,254,1,385,356,10,36,395,392,7.618518518518519,146,0
508,255,1,385,356,10,36,395,392,5.303703703703704,82,0
509,255,1,385,356,10,36,395,392,5.303703703703704,82,0
510,256,1,385,356,10,36,395,392,0.0,0,0
511,256,1,385,356,10,36,395,392,0.0,0,0
512,257,1,385,356,10,36,395,392,9.337037037037037,197,0
513,257,1,385,356,10,36,395,392,9.337037037037037,197,0
514,258,1,385,356,10,36,395,392,9.722222222222221,180,0
515,258,1,385,356,10,36,395,392,9.722222222222221,180,0
516,259,1,385,356,10,36,395,392,4.455555555555556,45,0
517,259,1,385,356,10,36,395,392,4.455555555555556,45,0
518,260,1,385,356,10,36,395,392,13.933333333333334,231,0
519,260,1,385,356,10,36,395,392,13.933333333333334,231,0
520,261,1,385,356,10,36,395,392,10.593518518518518,194,0
521,261,1,385,356,10,36,395,392,10.593518518518518,194,0
522,262,1,385,356,10,36,395,392,5.395370370370371,34,0
523,262,1,385,356,10,36,395,392,5.395370370370371,34,0
524,263,1,385,356,10,36,395,392,5.15,37,0
525,263,1,385,356,10,36,395,392,5.15,37,0
526,264,1,385,356,10,36,395,392,6.575925925925926,38,0
527,264,1,385,356,10,36,395,392,6.575925925925926,38,0
528,265,1,385,356,10,36,395,392,6.006481481481481,38,0
529,265,1,385,356,10,36,395,392,6.006481481481481,38,0
530,266,1,385,356,10,36,395,392,17.69814814814815,235,0
531,266,1,385,356,10,36,395,392,17.69814814814815,235,0
532,267,1,385,356,10,36,395,392,14.208333333333334,215,0
533,267,1,385,356,10,36,395,392,14.208333333333334,215,0
534,268,1,385,356,10,36,395,392,2.3814814814814813,22,0
535,268,1,385,356,10,36,395,392,2.3814814814814813,22,0
536,269,1,385,356,10,36,395,392,2.783333333333333,15,0
537,269,1,385,356,10,36,395,392,2.783333333333333,15,0
538,270,1,385,356,10,36,395,392,7.033333333333333,54,0
539,270,1,385,356,10,36,395,392,7.033333333333333,54,0
540,271,1,385,356,10,36,395,392,4.559259259259259,32,0
541,271,1,385,356,10,36,395,392,4.559259259259259,32,0
542,272,1,385,356,10,36,395,392,5.438888888888889,40,0
543,272,1,385,356,10,36,395,392,5.438888888888889,40,0
544,273,1,385,356,10,36,395,392,10.290740740740741,157,0
545,273,1,385,356,10,36,395,392,10.290740740740741,157,0
546,274,1,385,356,10,36,395,392,17.119444444444444,249,0
547,274,1,385,356,10,36,395,392,17.119444444444444,249,0
548,275,1,385,356,10,36,395,392,2.751851851851852,23,0
549,275,1,385,356,10,36,395,392,2.751851851851852,23,0
550,276,1,385,356,10,36,395,392,6.377777777777778,12,0
551,276,1,385,356,10,36,395,392,6.377777777777778,12,0
552,277,1,385,356,10,36,395,392,5.549074074074074,37,0
553,277,1,385,356,10,36,395,392,5.549074074074074,37,0
554,278,1,385,356,10,36,395,392,9.233333333333333,178,0
555,278,1,385,356,10,36,395,392,9.233333333333333,178,0
556,279,1,385,356,10,36,395,392,7.992592592592593,141,0
557,279,1,385,356,10,36,395,392,7.992592592592593,141,0
558,280,1,385,356,10,36,395,392,6.896296296296296,42,0
559,280,1,385,356,10,36,395,392,6.896296296296296,42,0
560,281,1,385,356,10,36,395,392,5.059259259259259,30,0
561,281,1,385,356,10,36,395,392,5.059259259259259,30,0
562,282,1,385,356,10,36,395,392,3.474074074074074,24,0
563,282,1,385,356,10,36,395,392,3.474074074074074,24,0
564,283,1,385,356,10,36,395,392,13.775925925925925,255,0
565,283,1,385,356,10,36,395,392,13.775925925925925,255,0
566,284,1,385,356,10,36,395,392,13.424074074074074,255,0
567,284,1,385,356,10,36,395,392,13.424074074074074,255,0
568,285,1,385,356,10,36,395,392,3.4,72,0
569,285,1,385,356,10,36,395,392,3.4,72,0
